/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
	public String sPathReporteDinamico="";
	
	public AsientoContableReturnGeneral asientocontableReturnGeneral;
	public AsientoContableParameterGeneral asientocontableParameterGeneral;
	
	

	public SriLogic sriLogic=null;

	public SriLogic getSriLogic() {
		return sriLogic;
	}

	public void setSriLogic(SriLogic sriLogic) {
		this.sriLogic = sriLogic;
	}


	public ImportarExportarLogic importarexportarLogic=null;

	public ImportarExportarLogic getImportarExportarLogic() {
		return importarexportarLogic;
	}

	public void setImportarExportarLogic(ImportarExportarLogic importarexportarLogic) {
		this.importarexportarLogic = importarexportarLogic;
	}


	public DetalleMoviClienProveLogic detallemoviclienproveLogic=null;

	public DetalleMoviClienProveLogic getDetalleMoviClienProveLogic() {
		return detallemoviclienproveLogic;
	}

	public void setDetalleMoviClienProveLogic(DetalleMoviClienProveLogic detallemoviclienproveLogic) {
		this.detallemoviclienproveLogic = detallemoviclienproveLogic;
	}


	public PrestamoLogic prestamoLogic=null;

	public PrestamoLogic getPrestamoLogic() {
		return prestamoLogic;
	}

	public void setPrestamoLogic(PrestamoLogic prestamoLogic) {
		this.prestamoLogic = prestamoLogic;
	}


	public DetalleAsientoContableLogic detalleasientocontableLogic=null;

	public DetalleAsientoContableLogic getDetalleAsientoContableLogic() {
		return detalleasientocontableLogic;
	}

	public void setDetalleAsientoContableLogic(DetalleAsientoContableLogic detalleasientocontableLogic) {
		this.detalleasientocontableLogic = detalleasientocontableLogic;
	}


	public RetencionLogic retencionLogic=null;

	public RetencionLogic getRetencionLogic() {
		return retencionLogic;
	}

	public void setRetencionLogic(RetencionLogic retencionLogic) {
		this.retencionLogic = retencionLogic;
	}
 	
	public JasperPrint jasperPrint = null;
	
	public Long lIdUsuarioSesion=0L;				
	
	public Boolean isEsNuevoAsientoContable=false;
	public Boolean esParaAccionDesdeFormularioAsientoContable=false;
	public Boolean isEsMantenimientoRelacionesRelacionadoUnico=false;
	public Boolean isEsMantenimientoRelaciones=false;
	public Boolean isEsMantenimientoRelacionado=false;	
	public Boolean isContieneImagenes=false;
	public Boolean conTotales=false;
	//public Boolean esParaBusquedaForeignKey=false;
	
	//ESTA EN PADRE
	
	//public AsientoContableLogic asientocontableLogic;
	public SistemaLogicAdditional sistemaLogicAdditional;
	
	
	public AsientoContableBean asientocontableBean;
	//public AsientoContableReturnGeneral asientocontableReturnGeneral;
	
	//FK
	
	public EmpresaLogic empresaLogic;
	public SucursalLogic sucursalLogic;
	public EjercicioLogic ejercicioLogic;
	public PeriodoLogic periodoLogic;
	public AnioLogic anioLogic;
	public MesLogic mesLogic;
	public ModuloLogic moduloLogic;
	public UsuarioLogic usuarioLogic;
	public TipoDocumentoLogic tipodocumentoLogic;
	public TipoMovimientoLogic tipomovimientoLogic;
	public MonedaLogic monedaLogic;
	public ClienteLogic clienteLogic;
	public TipoDescripcionAsientoLogic tipodescripcionasientoLogic;
	public FormatoLogic formatoLogic;
	public EstadoAsientoContableLogic estadoasientocontableLogic;
	public TipoMovimientoModuloLogic tipomovimientomoduloLogic;
	
	//PARAMETROS
	
	public ParametroContaLogic parametrocontaLogic;
	
	//public List<AsientoContable> asientocontables;	
	//public List<AsientoContable> asientocontablesEliminados;
	//public List<AsientoContable> asientocontablesAux;
	
	public String sAccionMantenimiento="";
	public String sAccionBusqueda="";
	public String sAccionAdicional="";
	public String sUltimaBusqueda="";
	
	public Mensaje mensaje;
	
	
	public String sVisibilidadTablaBusquedas="";					
	public String sVisibilidadTablaElementos="";	
	public String sVisibilidadTablaAcciones="";			
	
	public Boolean isVisibilidadCeldaNuevoAsientoContable=false;
	public Boolean isVisibilidadCeldaDuplicarAsientoContable=true;
	public Boolean isVisibilidadCeldaCopiarAsientoContable=true;
	public Boolean isVisibilidadCeldaOrdenAsientoContable=true;
	public Boolean isVisibilidadCeldaNuevoRelacionesAsientoContable=false;
	public Boolean isVisibilidadCeldaModificarAsientoContable=false;
	public Boolean isVisibilidadCeldaActualizarAsientoContable=false;
	public Boolean isVisibilidadCeldaEliminarAsientoContable=false;
	public Boolean isVisibilidadCeldaCancelarAsientoContable=false;
	public Boolean isVisibilidadCeldaGuardarAsientoContable=false;	
	public Boolean isVisibilidadCeldaGuardarCambiosAsientoContable=false;	
	
	
	public Boolean isVisibilidadBusquedaPorBeneficiario=false;
	public Boolean isVisibilidadBusquedaPorCodigo=false;
	public Boolean isVisibilidadBusquedaPorFechaEmision=false;
	public Boolean isVisibilidadBusquedaPorNumeroMayor=false;
	public Boolean isVisibilidadBusquedaPorNumeroRetencion=false;
	public Boolean isVisibilidadBusquedaPorValor=false;
	public Boolean isVisibilidadFK_IdAnio=false;
	public Boolean isVisibilidadFK_IdAsientoContable=false;
	public Boolean isVisibilidadFK_IdCliente=false;
	public Boolean isVisibilidadFK_IdEjercicio=false;
	public Boolean isVisibilidadFK_IdEmpresa=false;
	public Boolean isVisibilidadFK_IdFormato=false;
	public Boolean isVisibilidadFK_IdMes=false;
	public Boolean isVisibilidadFK_IdModulo=false;
	public Boolean isVisibilidadFK_IdMoneda=false;
	public Boolean isVisibilidadFK_IdPeriodo=false;
	public Boolean isVisibilidadFK_IdSucursal=false;
	public Boolean isVisibilidadFK_IdTipoDescripcionAsiento=false;
	public Boolean isVisibilidadFK_IdTipoDocumento=false;
	public Boolean isVisibilidadFK_IdTipoMovimiento=false;
	public Boolean isVisibilidadFK_IdTipoMovimientoModulo=false;
	public Boolean isVisibilidadFK_IdUsuario=false;
	
	public Long getiIdNuevoAsientoContable() {
		return this.iIdNuevoAsientoContable;
	}

	public void setiIdNuevoAsientoContable(Long iIdNuevoAsientoContable) {
		this.iIdNuevoAsientoContable = iIdNuevoAsientoContable;
	}
	
	public Long getidAsientoContableActual() {
		return this.idAsientoContableActual;
	}

	public void setidAsientoContableActual(Long idAsientoContableActual) {
		this.idAsientoContableActual = idAsientoContableActual;
	}
	
	public int getrowIndexActual() {
		return this.rowIndexActual;
	}

	public void setrowIndexActual(int rowIndexActual) {
		this.rowIndexActual=rowIndexActual;
	}
	
	
	public AsientoContable getasientocontable() {
		return this.asientocontable;
	}

	public void setasientocontable(AsientoContable asientocontable) {
		this.asientocontable = asientocontable;
	}
	
	public AsientoContable getasientocontableAux() {
		return this.asientocontableAux;
	}

	public void setasientocontableAux(AsientoContable asientocontableAux) {
		this.asientocontableAux = asientocontableAux;
	}				
	
	public AsientoContable getasientocontableAnterior() {
		return this.asientocontableAnterior;
	}

	public void setasientocontableAnterior(AsientoContable asientocontableAnterior) {
		this.asientocontableAnterior = asientocontableAnterior;
	}	
	
	public AsientoContableBean getasientocontableBean() {
		return this.asientocontableBean;
	}

	public void setasientocontableBean(AsientoContableBean asientocontableBean) {
		this.asientocontableBean = asientocontableBean;
	}	
	
	public AsientoContableReturnGeneral getasientocontableReturnGeneral() {
		return this.asientocontableReturnGeneral;
	}

	public void setasientocontableReturnGeneral(AsientoContableReturnGeneral asientocontableReturnGeneral) {
		this.asientocontableReturnGeneral = asientocontableReturnGeneral;
	}	
	
	
	public String beneficiarioBusquedaPorBeneficiario="";

	public String getbeneficiarioBusquedaPorBeneficiario() {
		return this.beneficiarioBusquedaPorBeneficiario;
	}

	public void setbeneficiarioBusquedaPorBeneficiario(String beneficiarioBusquedaPorBeneficiario) {
		this.beneficiarioBusquedaPorBeneficiario = beneficiarioBusquedaPorBeneficiario;
	}

	public String codigoBusquedaPorCodigo="";

	public String getcodigoBusquedaPorCodigo() {
		return this.codigoBusquedaPorCodigo;
	}

	public void setcodigoBusquedaPorCodigo(String codigoBusquedaPorCodigo) {
		this.codigoBusquedaPorCodigo = codigoBusquedaPorCodigo;
	}

	public Date fecha_emisionBusquedaPorFechaEmision=new Date();

	public Date getfecha_emisionBusquedaPorFechaEmision() {
		return this.fecha_emisionBusquedaPorFechaEmision;
	}

	public void setfecha_emisionBusquedaPorFechaEmision(Date fecha_emisionBusquedaPorFechaEmision) {
		this.fecha_emisionBusquedaPorFechaEmision = fecha_emisionBusquedaPorFechaEmision;
	}

	public Date fecha_emisionFinalBusquedaPorFechaEmision;

	public Date getfecha_emisionFinalBusquedaPorFechaEmision()
	{
		return this.fecha_emisionFinalBusquedaPorFechaEmision;
	}

	public void setfecha_emisionFinalBusquedaPorFechaEmision(Date fecha_emisionFinalBusquedaPorFechaEmision) 
	{
		this.fecha_emisionFinalBusquedaPorFechaEmision = fecha_emisionFinalBusquedaPorFechaEmision;
	}

	public String numero_mayorBusquedaPorNumeroMayor="";

	public String getnumero_mayorBusquedaPorNumeroMayor() {
		return this.numero_mayorBusquedaPorNumeroMayor;
	}

	public void setnumero_mayorBusquedaPorNumeroMayor(String numero_mayorBusquedaPorNumeroMayor) {
		this.numero_mayorBusquedaPorNumeroMayor = numero_mayorBusquedaPorNumeroMayor;
	}

	public String numero_retencionBusquedaPorNumeroRetencion="";

	public String getnumero_retencionBusquedaPorNumeroRetencion() {
		return this.numero_retencionBusquedaPorNumeroRetencion;
	}

	public void setnumero_retencionBusquedaPorNumeroRetencion(String numero_retencionBusquedaPorNumeroRetencion) {
		this.numero_retencionBusquedaPorNumeroRetencion = numero_retencionBusquedaPorNumeroRetencion;
	}

	public Double valorBusquedaPorValor=0.0;

	public Double getvalorBusquedaPorValor() {
		return this.valorBusquedaPorValor;
	}

	public void setvalorBusquedaPorValor(Double valorBusquedaPorValor) {
		this.valorBusquedaPorValor = valorBusquedaPorValor;
	}

	public Double valorFinalBusquedaPorValor;

	public Double getvalorFinalBusquedaPorValor()
	{
		return this.valorFinalBusquedaPorValor;
	}

	public void setvalorFinalBusquedaPorValor(Double valorFinalBusquedaPorValor) 
	{
		this.valorFinalBusquedaPorValor = valorFinalBusquedaPorValor;
	}

	public Long id_anioFK_IdAnio=null;

	public Long getid_anioFK_IdAnio() {
		return this.id_anioFK_IdAnio;
	}

	public void setid_anioFK_IdAnio(Long id_anioFK_IdAnio) {
		this.id_anioFK_IdAnio = id_anioFK_IdAnio;
	}

	public Long id_estado_asiento_contableFK_IdAsientoContable=1L;

	public Long getid_estado_asiento_contableFK_IdAsientoContable() {
		return this.id_estado_asiento_contableFK_IdAsientoContable;
	}

	public void setid_estado_asiento_contableFK_IdAsientoContable(Long id_estado_asiento_contableFK_IdAsientoContable) {
		this.id_estado_asiento_contableFK_IdAsientoContable = id_estado_asiento_contableFK_IdAsientoContable;
	}

	public Long id_clienteFK_IdCliente=null;

	public Long getid_clienteFK_IdCliente() {
		return this.id_clienteFK_IdCliente;
	}

	public void setid_clienteFK_IdCliente(Long id_clienteFK_IdCliente) {
		this.id_clienteFK_IdCliente = id_clienteFK_IdCliente;
	}

	public Long id_ejercicioFK_IdEjercicio=-1L;

	public Long getid_ejercicioFK_IdEjercicio() {
		return this.id_ejercicioFK_IdEjercicio;
	}

	public void setid_ejercicioFK_IdEjercicio(Long id_ejercicioFK_IdEjercicio) {
		this.id_ejercicioFK_IdEjercicio = id_ejercicioFK_IdEjercicio;
	}

	public Long id_empresaFK_IdEmpresa=-1L;

	public Long getid_empresaFK_IdEmpresa() {
		return this.id_empresaFK_IdEmpresa;
	}

	public void setid_empresaFK_IdEmpresa(Long id_empresaFK_IdEmpresa) {
		this.id_empresaFK_IdEmpresa = id_empresaFK_IdEmpresa;
	}

	public Long id_formatoFK_IdFormato=null;

	public Long getid_formatoFK_IdFormato() {
		return this.id_formatoFK_IdFormato;
	}

	public void setid_formatoFK_IdFormato(Long id_formatoFK_IdFormato) {
		this.id_formatoFK_IdFormato = id_formatoFK_IdFormato;
	}

	public Long id_mesFK_IdMes=null;

	public Long getid_mesFK_IdMes() {
		return this.id_mesFK_IdMes;
	}

	public void setid_mesFK_IdMes(Long id_mesFK_IdMes) {
		this.id_mesFK_IdMes = id_mesFK_IdMes;
	}

	public Long id_moduloFK_IdModulo=-1L;

	public Long getid_moduloFK_IdModulo() {
		return this.id_moduloFK_IdModulo;
	}

	public void setid_moduloFK_IdModulo(Long id_moduloFK_IdModulo) {
		this.id_moduloFK_IdModulo = id_moduloFK_IdModulo;
	}

	public Long id_monedaFK_IdMoneda=-1L;

	public Long getid_monedaFK_IdMoneda() {
		return this.id_monedaFK_IdMoneda;
	}

	public void setid_monedaFK_IdMoneda(Long id_monedaFK_IdMoneda) {
		this.id_monedaFK_IdMoneda = id_monedaFK_IdMoneda;
	}

	public Long id_periodoFK_IdPeriodo=-1L;

	public Long getid_periodoFK_IdPeriodo() {
		return this.id_periodoFK_IdPeriodo;
	}

	public void setid_periodoFK_IdPeriodo(Long id_periodoFK_IdPeriodo) {
		this.id_periodoFK_IdPeriodo = id_periodoFK_IdPeriodo;
	}

	public Long id_sucursalFK_IdSucursal=-1L;

	public Long getid_sucursalFK_IdSucursal() {
		return this.id_sucursalFK_IdSucursal;
	}

	public void setid_sucursalFK_IdSucursal(Long id_sucursalFK_IdSucursal) {
		this.id_sucursalFK_IdSucursal = id_sucursalFK_IdSucursal;
	}

	public Long id_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento=-1L;

	public Long getid_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento() {
		return this.id_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento;
	}

	public void setid_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento(Long id_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento) {
		this.id_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento = id_tipo_descripcion_asientoFK_IdTipoDescripcionAsiento;
	}

	public Long id_tipo_documentoFK_IdTipoDocumento=-1L;

	public Long getid_tipo_documentoFK_IdTipoDocumento() {
		return this.id_tipo_documentoFK_IdTipoDocumento;
	}

	public void setid_tipo_documentoFK_IdTipoDocumento(Long id_tipo_documentoFK_IdTipoDocumento) {
		this.id_tipo_documentoFK_IdTipoDocumento = id_tipo_documentoFK_IdTipoDocumento;
	}

	public Long id_tipo_movimientoFK_IdTipoMovimiento=-1L;

	public Long getid_tipo_movimientoFK_IdTipoMovimiento() {
		return this.id_tipo_movimientoFK_IdTipoMovimiento;
	}

	public void setid_tipo_movimientoFK_IdTipoMovimiento(Long id_tipo_movimientoFK_IdTipoMovimiento) {
		this.id_tipo_movimientoFK_IdTipoMovimiento = id_tipo_movimientoFK_IdTipoMovimiento;
	}

	public Long id_tipo_movimiento_moduloFK_IdTipoMovimientoModulo=-1L;

	public Long getid_tipo_movimiento_moduloFK_IdTipoMovimientoModulo() {
		return this.id_tipo_movimiento_moduloFK_IdTipoMovimientoModulo;
	}

	public void setid_tipo_movimiento_moduloFK_IdTipoMovimientoModulo(Long id_tipo_movimiento_moduloFK_IdTipoMovimientoModulo) {
		this.id_tipo_movimiento_moduloFK_IdTipoMovimientoModulo = id_tipo_movimiento_moduloFK_IdTipoMovimientoModulo;
	}

	public Long id_usuarioFK_IdUsuario=-1L;

	public Long getid_usuarioFK_IdUsuario() {
		return this.id_usuarioFK_IdUsuario;
	}

	public void setid_usuarioFK_IdUsuario(Long id_usuarioFK_IdUsuario) {
		this.id_usuarioFK_IdUsuario = id_usuarioFK_IdUsuario;
	}

		
	
	//ELEMENTOS TABLAS PARAMETOS
